Gene,logFC,AveExpr,t,P.Value,adj.P.Val,B
DSCAM-AS1,-3.001563334,0.971645884,-14.49067429,5.18E-40,3.08E-35,80.04433377
SLC16A14,-2.212213485,2.26053588,-13.6324492,3.12E-36,9.27E-32,71.39749451
INHA,-2.378328902,1.217357893,-12.21247909,3.22E-30,6.38E-26,57.64892935
IRS2,-1.494796834,2.806944986,-12.03394848,1.74E-29,2.58E-25,55.97628845
PDE4D,-1.363596958,2.05074355,-11.87164227,7.96E-29,9.46E-25,54.46746594
LINC00676,-2.559705708,0.839375793,-11.83536948,1.12E-28,1.11E-24,54.13183458
ODC1,-1.915619672,5.866935553,-11.7003294,3.91E-28,3.32E-24,52.88741894
SLC7A2,-2.372899631,2.929750723,-11.67449392,4.97E-28,3.69E-24,52.65026709
DUSP4,-1.952845629,3.18954491,-11.38147171,7.33E-27,4.84E-23,49.98178011
COL25A1,-1.380682728,0.597640748,-11.00079926,2.28E-25,1.35E-21,46.57529101
HAL,-1.376216806,1.198943389,-10.76597266,1.83E-24,9.91E-21,44.50922941
CPS1,-2.868076993,1.478001478,-10.53640177,1.37E-23,6.27E-20,42.51640756
KIT,-1.831387647,3.123489607,-10.34749159,7.04E-23,2.79E-19,40.89711736
BHLHA15,-1.347845804,2.051511246,-10.30053012,1.05E-22,3.92E-19,40.497513
GLTPD2,-1.121978047,1.017036429,-10.21609683,2.17E-22,6.86E-19,39.78203378
AC023421.1,-1.895761322,0.793107859,-10.19981756,2.50E-22,7.42E-19,39.64452787
FGL1,-2.458250197,1.710276494,-10.15627267,3.62E-22,1.02E-18,39.27742587
ADGRF1,1.948999553,2.280865473,10.02119481,1.14E-21,2.93E-18,38.14526966
TACC2,-1.202891711,2.708661405,-9.879127568,3.74E-21,9.27E-18,36.96545121
S100P,-3.556047365,6.57748204,-9.738060061,1.21E-20,2.66E-17,35.80519253
BPIFA2,-1.678583935,1.15962737,-9.698791376,1.67E-20,3.55E-17,35.48423423
ADSS1,-1.007432233,1.846755235,-9.671824316,2.09E-20,4.14E-17,35.26433559
ATP1B1,-1.249608339,7.41057139,-9.600491431,3.76E-20,7.20E-17,34.68468981
SCNN1A,-1.404438115,5.60701736,-9.554937005,5.46E-20,1.01E-16,34.31606544
PDE3A,-1.07746869,1.139125014,-9.421680154,1.61E-19,2.74E-16,33.24474676
BMP6,-1.380082621,1.575715748,-9.391618461,2.06E-19,3.30E-16,33.00451706
FXYD4,-1.588335535,1.025902743,-9.303240128,4.19E-19,6.55E-16,32.30138903
FURIN,-1.335741415,5.860817902,-9.291441631,4.61E-19,7.02E-16,32.20787581
CRYBG1,1.063406201,2.601825288,9.242175973,6.83E-19,9.90E-16,31.81830984
AC079384.1,-1.09775992,0.638800873,-9.170702626,1.21E-18,1.71E-15,31.25575076
RASD1,-1.967812518,4.825201481,-8.977790152,5.53E-18,6.99E-15,29.75297559
FGA,-3.095355127,2.802990388,-8.91837107,8.80E-18,1.07E-14,29.29474888
GKN2,-1.87442153,1.473637193,-8.909000455,9.46E-18,1.12E-14,29.22268627
TSPAN11,-1.296299285,1.688676872,-8.905181883,9.75E-18,1.14E-14,29.19333618
SLC14A2,-1.23120974,0.562642295,-8.882224985,1.17E-17,1.31E-14,29.01707906
CALCA,-2.796636668,1.260653013,-8.873932045,1.24E-17,1.37E-14,28.95348941
AL359704.2,-1.621947112,0.824819002,-8.834561232,1.69E-17,1.79E-14,28.65218789
CCL28,1.019538022,1.797474201,8.655190707,6.70E-17,6.75E-14,27.291932
BARX1,-2.062532558,1.601303062,-8.582803356,1.16E-16,1.10E-13,26.74882361
PGC,-3.573591761,4.455478737,-8.578944348,1.20E-16,1.11E-13,26.71996533
CDK2AP2,-1.032567093,5.638358824,-8.521403235,1.85E-16,1.69E-13,26.29081091
TMEM59L,-1.89299034,1.935365869,-8.512324676,1.98E-16,1.78E-13,26.22329784
HMGB3,-1.333068129,5.831810574,-8.44341018,3.32E-16,2.86E-13,25.71256968
CRLF1,-2.532660477,3.26301579,-8.437916079,3.46E-16,2.94E-13,25.67198669
CBR1,-1.401108345,4.969155593,-8.403976209,4.46E-16,3.68E-13,25.42172517
SYT7,-1.321373367,2.961348697,-8.288002267,1.06E-15,7.95E-13,24.5723203
MSMB,-2.560413704,2.540040452,-8.247030864,1.43E-15,1.02E-12,24.27438113
AVPI1,-1.058595454,4.064236224,-8.193321077,2.12E-15,1.47E-12,23.88551345
KCNE4,-1.279239702,2.050525309,-8.179472849,2.35E-15,1.60E-12,23.7855645
FSTL4,-1.193195898,1.283981295,-8.139503547,3.15E-15,2.10E-12,23.49781344
SMOC1,-1.579291281,1.480455256,-8.092685873,4.42E-15,2.86E-12,23.16213379
AC022733.1,-1.367048195,1.140565532,-8.078049084,4.92E-15,3.14E-12,23.05749431
BASP1,-1.306617816,4.933014523,-8.067941245,5.29E-15,3.35E-12,22.98531774
GPT2,-1.092741904,3.26916095,-8.04960733,6.05E-15,3.74E-12,22.85457925
MET,1.545094608,4.773665159,7.879335144,2.05E-14,1.13E-11,21.65138353
TFCP2L1,-1.186675014,2.758556482,-7.857382678,2.40E-14,1.31E-11,21.4977167
TESC,-2.056924832,3.94153146,-7.843303696,2.65E-14,1.42E-11,21.39934025
LGSN,-1.262471263,1.751592581,-7.821796387,3.09E-14,1.61E-11,21.24932484
SIK1B,-1.065277841,2.112077177,-7.818540952,3.16E-14,1.62E-11,21.22664596
CNGA3,-1.021105776,0.739509983,-7.81694046,3.20E-14,1.62E-11,21.21549889
RET,-1.036548041,0.748647047,-7.756367963,4.90E-14,2.28E-11,20.79494041
PCSK2,-1.631956764,0.804311795,-7.730276027,5.89E-14,2.71E-11,20.61457436
AL121949.1,-1.368414322,2.061891446,-7.580923194,1.67E-13,6.86E-11,19.59138216
BPIFA1,-3.19296805,4.193845978,-7.57822004,1.70E-13,6.92E-11,19.57300901
FASN,-1.049821096,5.040179886,-7.574812324,1.74E-13,7.03E-11,19.54985443
RND1,-1.262855098,2.818277582,-7.56679035,1.84E-13,7.38E-11,19.49537978
TCIM,-1.424798562,6.872896162,-7.516615951,2.60E-13,1.00E-10,19.1557039
ITGB8,1.037677727,1.590194776,7.490582075,3.11E-13,1.19E-10,18.98016704
ENO3,-1.08004595,1.461406924,-7.461952813,3.78E-13,1.43E-10,18.7876922
PLA2G10,-1.39034166,2.173789531,-7.446341663,4.20E-13,1.56E-10,18.68298668
ATOH8,-1.112221637,1.771693429,-7.351170548,8.02E-13,2.79E-10,18.04847236
AKR7A3,-1.53099052,1.939587017,-7.349750829,8.10E-13,2.80E-10,18.03905666
ANXA1,1.271509432,6.004879737,7.33332469,9.05E-13,3.09E-10,17.93022353
MAOA,-1.175216614,4.299264569,-7.301684659,1.12E-12,3.70E-10,17.72114274
ALDH3B1,-1.054571571,3.9872212,-7.287306663,1.23E-12,3.98E-10,17.62637264
AMIGO2,1.095377979,3.941988911,7.277053179,1.32E-12,4.24E-10,17.55888081
CST6,1.606574472,3.619787477,7.238644944,1.71E-12,5.26E-10,17.3067489
NNMT,-1.121319225,5.703543937,-7.190050323,2.36E-12,6.98E-10,16.9892994
DACT2,-1.072274449,1.146098128,-7.17180305,2.66E-12,7.72E-10,16.87054598
FGG,-2.658910184,4.05310317,-7.156998321,2.94E-12,8.44E-10,16.77437715
CX3CL1,1.241606661,3.610441389,7.13160356,3.48E-12,9.83E-10,16.60979453
ITGA2,1.190810236,3.575597182,7.130903548,3.49E-12,9.83E-10,16.60526454
LINC02489,-1.090768381,1.466728089,-7.068708417,5.26E-12,1.42E-09,16.20423053
MSLN,-2.575632871,5.324397507,-7.018986951,7.27E-12,1.90E-09,15.88569627
PLAU,1.314069904,5.008247159,6.978272633,9.48E-12,2.39E-09,15.62624033
CPE,-1.296153285,4.94619019,-6.962036717,1.05E-11,2.62E-09,15.52312172
PLA2G4A,-1.345390976,3.673744217,-6.919583837,1.39E-11,3.36E-09,15.25442799
CDH3,1.308581937,3.856959829,6.904637601,1.53E-11,3.64E-09,15.1601528
ANKRD22,1.004619968,2.644978965,6.901656379,1.55E-11,3.68E-09,15.14136853
SERPINF2,-1.039037731,2.827843814,-6.884508533,1.74E-11,4.03E-09,15.03345253
LINC02866,-1.215682706,0.883159097,-6.872953396,1.87E-11,4.27E-09,14.96085819
IFI44,1.007345888,4.076120689,6.851226506,2.15E-11,4.83E-09,14.82463396
MUC4,-1.256620867,2.29887493,-6.850933424,2.15E-11,4.83E-09,14.82279883
CIT,-1.001598768,2.076627265,-6.838877102,2.32E-11,5.17E-09,14.74736445
TFF1,-2.262576738,2.171373872,-6.775642693,3.48E-11,7.51E-09,14.35352455
MISP,-1.039080078,4.336605061,-6.748020657,4.14E-11,8.85E-09,14.18244275
ZNF486,1.096551417,2.188574468,6.7402344,4.35E-11,9.23E-09,14.13432245
BPIFB2,-1.552091381,1.278152688,-6.638256643,8.24E-11,1.63E-08,13.50837088
PPP1R14C,1.089793872,2.833922636,6.61747962,9.38E-11,1.83E-08,13.38181921
ASCL1,-1.668167303,0.95733094,-6.605758514,1.01E-10,1.95E-08,13.31057352
INSL4,-1.050406107,0.550233894,-6.547930841,1.44E-10,2.71E-08,12.96062784
LPL,-1.223652816,3.073898841,-6.541086451,1.51E-10,2.81E-08,12.91938027
ID1,-1.112837306,5.059285311,-6.534915186,1.56E-10,2.90E-08,12.88222045
ELAPOR1,-1.356441431,2.806891169,-6.508297926,1.84E-10,3.36E-08,12.72228551
HGD,-1.396533033,2.212152578,-6.466618577,2.38E-10,4.27E-08,12.47295483
AKR1C2,-2.261065705,2.687418904,-6.406284791,3.43E-10,5.86E-08,12.11443408
KLK12,-1.483331859,1.032672672,-6.381092065,4.00E-10,6.64E-08,11.96557553
MFSD4A,1.167484513,2.588891072,6.373590706,4.18E-10,6.89E-08,11.92134786
NR4A1,-1.065616672,3.407711432,-6.334843727,5.28E-10,8.41E-08,11.69360213
AMBP,-1.145080698,1.235174455,-6.125545826,1.83E-09,2.50E-07,10.48394408
GLB1L3,1.016779095,1.151668617,6.043062898,2.95E-09,3.82E-07,10.01682759
SPDEF,-1.203308861,3.869389383,-6.039339359,3.01E-09,3.90E-07,9.995869458
MUC5B,-1.850874972,3.095274923,-5.987878357,4.05E-09,5.01E-07,9.7073633
FABP3,1.042215422,3.200770263,5.954936729,4.89E-09,5.86E-07,9.523805561
PAEP,-2.06374471,2.677063157,-5.935322422,5.47E-09,6.41E-07,9.414927903
HPN,-1.022595422,3.659825114,-5.925868709,5.77E-09,6.70E-07,9.362562435
IVL,1.190930557,1.337436965,5.915931451,6.11E-09,7.03E-07,9.307596757
FGB,-2.029318784,1.919292183,-5.908519923,6.37E-09,7.24E-07,9.266653799
KCNN4,1.074298321,3.644019843,5.907363809,6.41E-09,7.27E-07,9.260271189
HAS3,1.042463311,2.628205961,5.861196048,8.33E-09,9.09E-07,9.006279594
KLK14,-1.143392266,0.855338058,-5.856691793,8.54E-09,9.31E-07,8.981592439
AGR2,-1.318149492,7.025489342,-5.854909812,8.63E-09,9.35E-07,8.971830227
DPP4,1.057764692,2.939941758,5.853704986,8.68E-09,9.37E-07,8.965231309
PCSK1,-1.192682739,0.818879725,-5.788372563,1.25E-08,1.27E-06,8.609176805
TNC,1.198747371,4.464321448,5.768900724,1.40E-08,1.39E-06,8.503733335
SLC16A4,-1.006081252,3.06721548,-5.755834302,1.50E-08,1.48E-06,8.433150745
PLAT,1.144405376,3.493209861,5.706486958,1.97E-08,1.85E-06,8.167850601
NPW,-1.01191414,1.22007839,-5.70543812,1.98E-08,1.85E-06,8.162233619
AKR1C1,-1.731538894,2.658763364,-5.698872077,2.06E-08,1.90E-06,8.127090191
PKP1,-1.18534263,1.619936501,-5.685106257,2.22E-08,2.02E-06,8.053526802
CYP24A1,-1.476631305,3.047117187,-5.670125386,2.41E-08,2.17E-06,7.97364798
MMP7,1.381647706,4.397943762,5.633568979,2.94E-08,2.57E-06,7.779505724
CACNA2D2,-1.084206422,2.322184401,-5.599425846,3.54E-08,3.01E-06,7.599179163
AOC1,-1.310232587,2.294790621,-5.48181947,6.67E-08,5.27E-06,6.985461692
IL37,1.360468126,1.785504535,5.44851229,7.97E-08,6.10E-06,6.813749451
ATP13A4,1.013025526,2.442121179,5.405672771,9.99E-08,7.33E-06,6.59426135
ORM2,-1.08060199,1.891734867,-5.370000712,1.21E-07,8.69E-06,6.412672379
EREG,1.171906958,1.479833689,5.340025214,1.41E-07,9.93E-06,6.260910476
HLA-DQB2,1.123504605,4.398551161,5.323585047,1.54E-07,1.07E-05,6.177998016
CLDN10,-1.101537695,1.857434285,-5.215422966,2.69E-07,1.72E-05,5.638209322
CRABP2,1.463904585,6.259094021,5.143225857,3.88E-07,2.34E-05,5.283438856
SFTPB,-1.798029142,9.564971134,-5.133560553,4.07E-07,2.44E-05,5.236281895
CT83,-1.264719049,1.894447938,-5.089372003,5.08E-07,2.94E-05,5.021703931
WIF1,-1.243631819,2.085113724,-5.087183493,5.14E-07,2.97E-05,5.011120061
AQP3,-1.169086297,6.720811429,-5.04127925,6.47E-07,3.56E-05,4.790069197
DEFB1,-1.277996693,2.518993817,-4.990751331,8.30E-07,4.45E-05,4.54884724
ORM1,-1.098036361,2.361154023,-4.936298859,1.08E-06,5.55E-05,4.29135348
MUC5AC,-1.181041699,1.14178328,-4.864027919,1.54E-06,7.42E-05,3.95356163
COL17A1,1.025382791,2.139322923,4.790545741,2.19E-06,9.89E-05,3.614759191
SHISA3,1.094052543,1.655427237,4.726191652,2.97E-06,0.000126213,3.321910568
SLC1A7,1.008667066,1.557127242,4.653224427,4.19E-06,0.00016628,2.994252806
AKR1C3,-1.231546906,3.872571371,-4.627971781,4.71E-06,0.00018301,2.881945224
GSTA1,-1.196644997,2.686993099,-4.626704529,4.73E-06,0.000183487,2.87632408
TNNT1,1.083718586,2.510349251,4.622804972,4.82E-06,0.00018606,2.859035699
TSPAN8,-1.227217958,3.622634549,-4.615503019,4.98E-06,0.000190629,2.826699067
IGFBP2,-1.057877299,4.458724804,-4.613591622,5.03E-06,0.000192085,2.818242216
TFF3,-1.508577272,4.382631812,-4.592265303,5.55E-06,0.000207115,2.72410361
MUC13,-1.237704231,2.072357169,-4.476045663,9.42E-06,0.000323244,2.218146549
AREG,1.09782382,4.032700711,4.439051199,1.11E-05,0.000371294,2.059603719
PEG10,1.038105592,3.070423088,4.326242638,1.83E-05,0.000561538,1.583674628
GPX2,-1.587984382,3.42098783,-4.274084817,2.30E-05,0.000671713,1.367468432
VSIG1,1.074810333,2.051438705,4.251225184,2.54E-05,0.000728874,1.273478347
HHLA2,1.011877689,1.5574112,4.196601744,3.20E-05,0.0008688,1.05078813
SPINK1,-1.558119268,4.268650724,-4.194659221,3.23E-05,0.00087308,1.042918209
RPS4Y1,-1.459689781,2.796277954,-3.815540232,0.000152812,0.003007001,-0.427621185
CXCL14,1.094998507,4.295946242,3.523197675,0.000465272,0.007365636,-1.471742992
IGHD,-1.040978379,4.142622514,-3.391210434,0.000750663,0.010656862,-1.917210544
TFPI2,1.015974436,3.866743767,3.273125306,0.001136863,0.014747947,-2.301980194
SCGB3A2,-1.123757742,5.765079515,-2.893109888,0.003980019,0.038154638,-3.451189809
